coord_op_method_code,coord_op_method_name,reverse_op,formula,example,remarks,information_source,data_source,revision_date,change_id,deprecated
9825,Pseudo Plate Carree,1,X = Lon¶Y = Lat¶¶Lat = Y¶Lon = X,(none),"Used only for depiction of graticule (latitude/longitude) coordinates on a computer display. The axes units are decimal degrees and of variable scale. The origin is at Lat = 0, Long = 0. See Equidistant Cylindrical, code 9823, for proper Plate Carrée.","EPSG guidance note #7-2, http://www.epsg.org",OGP,2001-11-06,,0
9826,Lambert Conic Conformal (West Orientated),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶In older mapping of Denmark and Greenland the Lambert Conic Conformal is used with axes positive north and west. To derive the projected Westing and Northing coordinates of a point with geographical coordinates (Lat, Lon) the formulas are as for the standard Lambert Conic Conformal (1SP) case (coordinate operation method code 9801) except for:¶¶W =  FE  r.sin(theta)¶¶In this formula the term FE retains its definition, i.e. in the Lambert Conic Conformal (West Orientated) method it increases the Westing value at the natural origin. In this method it is effectively false westing (FW).¶¶The reverse formulas to derive the latitude and longitude of a point from its Westing and Northing values are as for the standard Lambert Conic Conformal (1SP) case except for:¶¶theta' = arctan[(FE  W)/{r0  (N  FN)}]¶r' = +/-[(FE  W)^2 + {r0  (N  FN)}^2]^0.5, taking the sign of n.","See Lambert Conic Conformal (1SP), code 9801, for general methodology.",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2002-01-16,,0
9827,Bonne,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶The formulas to convert geodetic latitude and longitude (lat, lon) to Easting and Northing are:¶¶E = (rho . sin T) + FE¶N = (a . mO / sin(latO)   rho . cos T) + FN¶¶where¶m = cos(lat) / (1   e^2sin^2(lat))^0.5¶with lat in radians and mO for latO, the latitude of the origin, derived in the same way.¶¶M = a[(1   e^2/4   3e^4/64   5e^6/256 ....)lat  (3e^2/8 + 3e^4/32 + 45e^6/1024+....)sin(2 lat) + (15e^4/256 + 45e^6/1024 +.....)sin(4 lat)   (35e^6/3072 + ....)sin(6 lat) + .....]¶with lat in radians and MO for latO, the latitude of the origin, derived in the same way.¶¶rho = a . mO / sin(latO) + MO  M¶T = a . m (lon  lonO) / rho       with lon and lonO in radians¶¶For the reverse calculation:¶X = E  FE¶Y = N  FN¶rho = ± [X^2 + (a . mO / sin(latO)  Y)^2]^0.5  taking the sign of latO¶M = a . mO / sin(latO) + MO  rho¶mu = M / [a (1  e^2/4  3e^4/64  5e^6/256  )]¶e1 = [1  (1  e^2)^0.5] / [1 + (1  e^2)^0.5]¶lat = mu + ((3 e1 / 2)   (27 e1^3 / 32) +.....)sin(2 mu) + ((21 e1^2 / 16)   (55 e1^4 / 32) + ....)sin(4 mu) ¶  + ((151 e1^3 / 96) +.....)sin(6 mu) + ((1097 e1^4 / 512)    ....)sin(8 mu) + ......¶¶m = cos(lat) / (1  e^2 sin^2(lat))^0.5¶¶If latO is not negative¶lon = lonO + rho {atan[X / (a . mO / sin(latO)  Y)]} / a . m¶but if lonO is negative¶lon = lonO + rho {atan[ X / (Y  a . mO / sin(latO))]} / a . m¶In either case, if lat = ±90°, m = 0 and the equation for lon is indeterminate, so use lon = lonO.",See information source.,,"US Geological Survey Professional Paper 1395, ""Map Projections - A Working Manual"" by John P Snyder.",OGP,2002-07-13,,0
9828,Bonne (South Orientated),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶The formulas to convert geodetic latitude and longitude (lat, lon) to Easting and Northing are:¶¶W = FE  (rho . sin T)¶S = FN  (a . mO / sin(latO)   rho . cos T)¶¶where¶m = cos(lat) / (1   e^2sin^2(lat))^0.5¶with lat in radians and mO for latO, the latitude of the origin, derived in the same way.¶¶M = a[(1   e^2/4   3e^4/64   5e^6/256 ....)lat  (3e^2/8 + 3e^4/32 + 45e^6/1024+....)sin(2 lat) + (15e^4/256 + 45e^6/1024 +.....)sin(4 lat)   (35e^6/3072 + ....)sin(6 lat) + .....]¶with lat in radians and MO for latO, the latitude of the origin, derived in the same way.¶¶rho = a . mO / sin(latO) + MO  M¶T = a . m (lon  lonO) / rho       with lon and lonO in radians¶¶For the reverse calculation:¶X = FE  W¶Y = FN  S¶rho = ± [X^2 + (a . mO / sin(latO)  Y)^2]^0.5  taking the sign of latO¶M = a . mO / sin(latO) + MO  rho¶mu = M / [a (1  e^2/4  3e^4/64  5e^6/256  )]¶e1 = [1  (1  e^2)^0.5] / [1 + (1  e^2)^0.5]¶lat = mu + ((3 e1 / 2)   (27 e1^3 / 32) +.....)sin(2 mu) + ((21 e1^2 / 16)   (55 e1^4 / 32) + ....)sin(4 mu) ¶  + ((151 e1^3 / 96) +.....)sin(6 mu) + ((1097 e1^4 / 512)    ....)sin(8 mu) + ......¶¶m = cos(lat) / (1  e^2 sin^2(lat))^0.5¶¶If latO is not negative¶lon = lonO + rho {atan[X / (a . mO / sin(latO)  Y)]} / a . m¶but if lonO is negative¶lon = lonO + rho {atan[ X / (Y  a . mO / sin(latO))]} / a . m¶In either case, if lat = ±90°, m = 0 and the equation for lon is indeterminate, so use lon = lonO.¶¶In these formulas the terms FE and FN retain their definition, i.e. in the Bonne (South Orientated) method they increase the Westing and Southing value at the natural origin. In this method they are effectively false westing (FW) and false southing (FS) respectively.","See information source of Bonne, code 9827, for general methodology.",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2002-07-13,,0
9829,Polar Stereographic (variant B),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶First calculate the scale factor at natural origin:¶for the south pole case¶tF  = tan (pi/4 + latF/2) / {[(1 + e sin(latF)) / (1  e sin(latF))]^(e/2)}¶¶but for the north pole case¶tF  = tan (pi/4 - latF/2) * {[(1 + e sin(latF)) / (1  e sin(latF))]^(e/2)}¶¶then for both cases¶mF = cos(latF)  / (1  e^2 sin^2(latF))^0.5¶ko = mF {[(1+e)^(1+e) (1e)^(1e)]0.5} / (2  tF)¶¶
The forward and reverse conversions then follow the formulae for the¶Polar Stereographic (variant A) method:¶¶For the forward conversion from latitude and longitude, for the south pole case¶¶E = FE + rho * sin(lon  lonO)¶N = FN + rho * cos(lon  lonO)¶where¶t = tan(pi/4 + lat/2) / {[(1 + e sin(lat)) / (1  e sin(lat))]^(e/2)}¶rho = 2*a*ko*t / {[(1+e)^(1+e) (1e)^(1e)]^0.5}¶¶For the north pole case, ¶rho and E are found as for the south pole case but¶t  = tan(pi/4  lat/2) *  {[(1 + e sin(lat)) / (1  e sin(lat))]^(e/2)}¶N = FN  rho * cos(lon  lonO)¶¶
For the reverse conversion from easting and northing to latitude and longitude,¶lat = chi + (e^2/2 + 5e^4/24 + e^6/12 + 13e^8/360) sin(2 chi) ¶+ (7e^4/48 + 29e^6/240 + 811e^8/11520) sin(4 chi)¶+ (7e^6/120 +  81e^8/1120) sin(6 chi)  + (4279e^8/161280) sin(8 chi)¶¶where rho'  = [(E-FE)^2  + (N  FN)^2]^0.5¶t'   =rho' {[(1+e)^(1+e) * (1 e)^(1-e)]^0.5} / (2 a ko)¶and for the south pole case¶chi  = 2 atan(t' )  pi/2 ¶but for the north pole case¶chi  =  pi/2 - 2 atan t'¶¶Then for for both north and south cases if E = FE, lon = lonO¶else for the south pole case¶lon = lonO + atan [(E  FE) / (N  FN)]¶and for the north pole case¶lon = lonO + atan [(E  FE) / (N  FN)] = lonO + atan [(E  FE) / (FN  N)]","For Projected Coordinate Reference System: WGS 84 / Australian Antarctic Polar Stereographic¶¶Parameters:¶Ellipsoid: WGS 84¶a = 6378137.0 metres  1/f = 298.2572236¶then e = 0.081819191¶¶Latitude of standard parallel (latF): 71°00'00.000""S = -1.239183769 rad¶Longitude of origin (lonO): 70°00'00.000""E = 1.221730476 rad¶False easting (FE): 6000000.00 metres¶False northing (FN): 6000000.00 metres¶¶Forward calculation for: ¶Latitude (lat) = 75°00'00.000""S = -1.308996939 rad¶Longitude(lon) = 120°00'00.000""E = 2.094395102 rad¶¶tF  = 0.168407325¶mF = 0.326546781¶ko = 0.97276901¶t  = 0.132508348¶pho = 1638783.238¶whence¶E = 7255380.79 m¶N = 7053389.56 m¶¶Reverse calculation for the same Easting and Northing (7255380.79 E, 7053389.56 N) first gives:¶tF  = 0.168407325       mF = 0.326546781      and  ko = 0.97276901¶then rho' = 1638783.236          t'  = 0.132508347               chi = -1.3073146¶¶Then Latitude (lat) = 75°00'00.000""S¶        Longitude (lon) = 120°00'00.000""E",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2004-06-22,2004.430,0
9830,Polar Stereographic (variant C),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶For the forward conversion from latitude and longitude, for the south pole case¶E = EF + rho * sin (lon  lonO)¶N = NF  rhoF + rho * cos (lon  lonO)¶where¶mF = cos latF  / (1  e^2 sin^2(latF))^0.5¶tF  = tan (p/4 + latF/2) / {[(1 + e sin(latF)) / (1  e sin(latF))]^(e/2)}¶t  = tan (p/4 + lat/2) / {[(1 + e sin(lat)) / (1  e sin(lat))]^(e/2)}¶rhoF = a mF¶rho = rhoF *  t / tF¶¶For the north pole case, mF, *F, * and E are found as for the south pole case but¶tF = tan (p/4  latF/2) * {[(1 + e sin(latF)) / (1  e sin(latF))]^(e/2)}¶t = tan (p/4  lat/2) * {[(1 + e sin(lat)) / (1  e sin(lat))]^(e/2)}¶N = NF + rhoF  [rho * cos (lon  lonO)]¶¶
For the reverse conversion from easting and northing to latitude and longitude,¶lat = chi + (e^2/2 + 5e^4/24 + e^6/12 + 13e^8/360) sin(2 chi) ¶+ (7e^4/48 + 29e^6/240 + 811e^8/11520) sin(4 chi)¶+ (7e^6/120 +  81e^8/1120) sin(6 chi)  + (4279e^8/161280) sin(8 chi)¶¶where for the south pole case¶rho' = [(E-EF)^2  + (N  NF + rhoF)^2] ^0.5¶t'   =  rho' *  tF / rhoF¶chi  = 2 atan(t' )  pi/2¶and where mF and tF are as for the forward conversion¶¶For reverse conversion north pole case, mF, tF and rhoF are found as for the north pole case of the forward conversion, and¶rho' = [(E-EF)^2  + (N  NF  rhoF)^2]^0.5¶t' is found as for the south pole case of the reverse conversion =  rho' *  tF / rhoF¶chi  =  pi/2 - 2 atan t'¶¶Then for for both north and south pole cases ¶if E = EF, lon = lonO¶else for the south pole case¶lon = lonO + atan [(E  EF) / (N  NF + rhoF)]¶and for the north pole case¶lon = lonO + atan [(E  EF) / (N  NF  rhoF)] = lonO + atan [(E  EF) / (NF + rhoF  N)]","For Projected Coordinate Reference System: Petrels 1972 / Terre Adelie Polar Stereographic¶¶Parameters:¶Ellipsoid:International 1924¶a = 6378388.0 metres  1/f = 297.0¶then e = 0.081991890¶¶Latitude of false origin (latF):  67°00'00.000""S = -1.169370599 rad¶Longitude of origin (lonO): 140°00'00.000""E = 2.443460953 rad¶Easting at false origin (EF): 300000.00 metres¶Northing at false origin (NF): 200000.00 metres¶¶Forward calculation for: ¶Latitude (lat) = 66°36'18.820""S = -1.162480524 rad¶Longitude (lon) = 140°04'17.040""E = 2.444707118 rad¶¶mF = 0.391848769¶rhoF = 2499363.488¶tF  = 0.204717630¶t  = 0.208326304¶rho = 2543421.183¶whence¶E = 303169.52 m¶N = 244055.72 m¶¶Reverse calculation for the same Easting and Northing (303169.522 E, 244055.721 N) first gives:¶mF = 0.391848769¶rhoF = 2499363.488¶tF  = 0.204717630¶¶then¶rho' = 2543421.183¶t'  = 0.208326304¶chi = -1.1600190¶¶Then Latitude (lat) = 66°36'18.820""S¶         Longitude (lon) =140°04'17.040""E",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2003-09-22,,0
9831,Guam Projection,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶the forward conversion from latitude and longitude is given by: ¶	x = (lon  lonO) cos(lat) / [(1  e^2 sin^2(lat))^0.5]¶	E = FE + x¶	N = FN + M  MO + ^2 tan(lat) [(1  e^2 sin^2(lat))^0.5] / (2a)}¶where¶	M = a[(1  ^2/4   3e^4/64   5e^6/256 ....)lat    (3e^2/8 + 3e^4/32 + 45e^6/1024+....)sin(2 lat) ¶		+ (^4/256 + 45e^6/1024 +.....)sin(4 lat)    (35e^6/3072 + ....)sin(6 lat)  + .....]¶with lat in radians and MO for latO, the latitude of the natural origin, derived in the same way.¶¶The reverse conversion from easting and northing to latitude and longitude requires iteration of three equations. The Guam projection uses three iterations, which is satisfactory over the small area of application. First MO for the latitude of the origin latO is derived as for the forward conversion. Then:¶e'   = [1  (1 ^2)^0.5] / [1 + (1  e^2)^0.5]¶and¶M'  =  MO + (N  FN)  {(E  FE)^2 tan(latO) [(1  e^2 sin^2(latO)^0.5] / (2a)}¶mu'   =  M' / a(1   e^2/4   3e^4/64   5e^6/256 ....)¶lat'   =  mu' + (3e'/2   27e'^3/32)sin(2mu') + (21e'^2/16   55e'^4/32)sin(4mu') + (151e'^3/96)sin(6mu') ¶+ (1097e'^4/512)sin(8mu')¶¶	M""  = MO + (N  FN)  {(E FE)^2 tan(lat') [(1  e^2 sin^2(lat'))^0] / (2a)}¶mu""   =  M"" / a(1   e^2/4   3e^4/64   5e^6/256 ....)¶lat""  =  mu"" + (3e'/2   27e'^3/32)sin(2mu"") + (21e'^2/16   55e'^4/32)sin(4mu"") + (151e'^3/96)sin(6mu"") ¶	(1097  e'^4/512)sin(8mu"")¶¶	M'''   = MO + (N  FN)  {(E  F)^2 ta(lat"") [(1  e^2 sin^2(lat"")^0.5] / (2a)}¶mu'''   =  M''' / a(1   e^2/4   3e^4/64   5e^6/256 ....)¶lat'''   =  mu''' + (3e'/2   27e'^3/32)sin(2mu''') + (21e'^2/16   55e'^4/32)sin(4mu''') + (151e'^3/96)sin(6mu''') ¶+ (1097e'^4/512)sin(8mu''')¶Then¶lon = lonO + {(E  FE) . [(1  e^2 sin^2 lat''')^0.5] / (a cos lat''')}",See information source or EPSG Guidance Note 7.,Simplified form of Oblique Azimuthal Equidistant projection method.,"US Geological Survey Professional Paper 1395; ""Map Projections - A Working Manual"";  J. Snyder.",OGP,2004-04-22,,0
9832,Modified Azimuthal Equidistant,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶First calculate a constant for the projection:¶nu_O = a /(1  e^2 sin^2(latO))^0.5¶¶Then the forward conversion from latitude and longitude is given by:¶nu = a /(1  e^2 sin^2(lat))^0.5¶psi = atan [(1  e^2) tan(lat) + e^2 * nu_O * sin(latO)  / (nu * cos(lat))]¶alpha = atan {sin (lon  lonO) / [cos(latO) * tan(psi)  sin(latO) * cos (lon  lonO)]}¶G  = e sin(latO) / (1  e^2)^0.5¶H = e cos(latO) * cos(alpha) / (1  e^2)^0.5¶Then¶if sin(alpha)) = 0,  s = asin (cos(latO) * sin(psi)  sin(latO) * cos(psi)) * SIGN(cos(alpha))¶else                     s = asin [sin (lon  lonO) * cos(psi) / sin(alpha))¶¶and in either case¶c = nu_O * s {[1  s^2 * H^2 (1  H^2) /6] + [(s^3/8)GH(1-2H^2)] + (s^4/120)[H^2(4-7H^2)  3G^2(1-7H^2)]  [(s^5/48)GH]}¶¶Then¶	E = FE + * sin(alpha)¶	N = FN + * cos(alpha)¶¶For the reverse conversion from easting and northing to latitude and longitude:¶	c' = [(E FE)^2 + (N  FN)^2]^0.5¶alpha' = atan [(E  FE) / (N  FN)]¶	A = e^2 * cos^2(latO) * cos^2(alpha') / (1  e^2)¶	B 3e^2 * (1-A) * sin(latO) * cos(latO) * cos(alpha') / (1  e^2)¶	D = c'nu_O¶	J = D  [A (1 + AD^3 / 6]  [B (1 + 3A) D^4 / 24]¶	K = 1  (* J^2 / 2)  (B *J^3 / 6)¶psi' = asin (sin(latO) cos(J) + cos(latO) sin(J) cos(alpha'))¶¶Then¶lat = atan [(1  e^2 * K sin(latO) / sin(psi')) * tan(psi') / (1  e^2)]¶lon = lonO + asin (sin(alpha') * sin(J) / cos(psi'))",See information source or EPSG Guidance Note 7.,Modified form of Oblique Azimuthal Equidistant projection method developed for Polynesian islands. For the distances over which these projections are used (under 800km) this modification introduces no significant error.,"US Geological Survey Professional Paper 1395; ""Map Projections - A Working Manual"";  J. Snyder.",OGP,2006-03-31,2006.200,0
9833,Hyperbolic Cassini-Soldner,1,See information source.,See information source.,,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2006-06-28,,0
9834,Lambert Cylindrical Equal Area (Spherical),1,"For the forward calculation for the normal aspect of the projection in which lat1 is the latitude of the standard parallel:¶¶E =  FE   R (lon &#8211; lonO) cos(lat1)¶N =  FN   R sin(lat) / cos(lat1)¶¶where  lat1, lat and lon are expressed in radians¶¶R is the radius of the sphere and will normally be one of the CRS parameters. If the figure of the earth used is an ellipsoid rather than a sphere then R should be calculated as the radius of the authalic sphere using the formula for RA given in EPSG GN7-2 section 1.2, table 3.¶¶For the reverse calculation:¶¶lat = asin{[(N &#8211; FN) / R] cos(lat1)}¶lon = lonO   {[E &#8211; FE] / [R cos(lat1)]}¶¶where R is as for the forward method.¶¶See information source for formulas for oblique and polar aspects and examples.",See information source.,This is the spherical form of the projection.  See coordinate operation method Lambert Cylindrical Equal Area (code 9835) for ellipsoidal form.  Differences of several tens of metres result from comparison of the two methods.,"USGS Professional Paper 1395, ""Map Projections - A Working Manual"" by John P. Snyder.",OGP,2009-05-21,2007.078 2009.023,0
9835,Lambert Cylindrical Equal Area,1,See information source.,See information source.,This is the ellipsoidal form of the projection.,"USGS Professional Paper 1395, ""Map Projections - A Working Manual"" by John P. Snyder.",OGP,2007-11-01,,0
